1,1,11,2,,in,1,200,out,1,108
2,2,1,2,,,2,25,,2,20
3,3,2,0,,,3,86,,3,119
4,4,0,0,,,4,0,,4,4
5,5,0,2,,,5,111,,5,68
6,6,0,0,,,6,50,,6,21
7,7,0,0,,,7,12,,7,24
8,8,9,10,,,8,351,,8,470
9,9,7,1,,,9,278,,9,217
10,10,3,0,,,10,268,,10,196
11,11,0,15,,,11,157,,11,551
12,12,2,2,,,12,133,,12,141
13,13,7,1,,,13,284,,13,223
14,14,3,5,,,14,376,,14,396
15,15,3,1,,,15,59,,15,84
16,16,1,2,,,16,77,,16,35
17,17,1,4,,,17,63,,17,61
18,18,2,0,,,18,122,,18,106
19,19,0,0,,,19,86,,19,83
20,1,3,2,,,,,,,
21,2,3,0,,,,,,,
22,3,1,1,,,,,,,
23,4,0,0,,,,,,,
24,5,3,0,,,,,,,
25,6,0,1,,,,,,,
26,7,0,0,,,,,,,
27,8,12,14,,,,,,,
28,9,2,5,,,,,,,
29,10,4,5,,,,,,,
30,11,5,11,,,,,,,
31,12,2,3,,,,,,,
32,13,6,5,,,,,,,
33,14,6,6,,,,,,,
34,15,0,0,,,,,,,
35,16,1,0,,,,,,,
36,17,0,2,,,,,,,
37,18,0,1,,,,,,,
38,19,1,1,,,,,,,
39,1,5,2,,,,,,,
40,2,0,0,,,,,,,
41,3,0,3,,,,,,,
42,4,0,0,,,,,,,
43,5,0,2,,,,,,,
44,6,3,2,,,,,,,
45,7,0,0,,,,,,,
46,8,5,11,,,,,,,
47,9,1,5,,,,,,,
48,10,7,5,,,,,,,
49,11,2,21,,,,,,,
50,12,2,6,,,,,,,
51,13,5,2,,,,,,,
52,14,7,3,,,,,,,
53,15,0,2,,,,,,,
54,16,1,0,,,,,,,
55,17,0,1,,,,,,,
56,18,2,1,,,,,,,
57,19,0,2,,,,,,,
58,1,5,3,,,,,,,
59,2,1,1,,,,,,,
60,3,0,0,,,,,,,
61,4,0,0,,,,,,,
62,5,6,2,,,,,,,
63,6,0,0,,,,,,,
64,7,0,1,,,,,,,
65,8,3,6,,,,,,,
66,9,8,4,,,,,,,
67,10,4,1,,,,,,,
68,11,0,11,,,,,,,
69,12,2,1,,,,,,,
70,13,0,0,,,,,,,
71,14,7,4,,,,,,,
72,15,3,0,,,,,,,
73,16,0,0,,,,,,,
74,17,1,0,,,,,,,
75,18,1,0,,,,,,,
76,19,0,1,,,,,,,
77,1,1,1,,,,,,,
78,2,0,0,,,,,,,
79,3,2,1,,,,,,,
80,4,0,0,,,,,,,
81,5,3,2,,,,,,,
82,6,1,0,,,,,,,
83,7,0,2,,,,,,,
84,8,3,15,,,,,,,
85,9,0,7,,,,,,,
86,10,8,1,,,,,,,
87,11,0,15,,,,,,,
88,12,2,1,,,,,,,
89,13,1,1,,,,,,,
90,14,9,2,,,,,,,
91,15,0,0,,,,,,,
92,16,3,0,,,,,,,
93,17,0,1,,,,,,,
94,18,3,1,,,,,,,
95,19,0,3,,,,,,,
96,1,7,0,,,,,,,
97,2,0,0,,,,,,,
98,3,1,3,,,,,,,
99,4,0,0,,,,,,,
100,5,1,0,,,,,,,
101,6,6,0,,,,,,,
102,7,0,0,,,,,,,
103,8,2,2,,,,,,,
104,9,3,0,,,,,,,
105,10,9,0,,,,,,,
106,11,0,9,,,,,,,
107,12,2,1,,,,,,,
108,13,4,2,,,,,,,
109,14,3,9,,,,,,,
110,15,0,0,,,,,,,
111,16,1,0,,,,,,,
112,17,0,3,,,,,,,
113,18,4,1,,,,,,,
114,19,1,0,,,,,,,
115,1,4,0,,,,,,,
116,2,0,1,,,,,,,
117,3,3,5,,,,,,,
118,4,0,0,,,,,,,
119,5,2,1,,,,,,,
120,6,2,0,,,,,,,
121,7,0,0,,,,,,,
122,8,5,8,,,,,,,
123,9,4,0,,,,,,,
124,10,5,2,,,,,,,
125,11,0,14,,,,,,,
126,12,3,1,,,,,,,
127,13,5,1,,,,,,,
128,14,5,3,,,,,,,
129,15,1,1,,,,,,,
130,16,2,0,,,,,,,
131,17,0,0,,,,,,,
132,18,1,1,,,,,,,
133,19,0,0,,,,,,,
134,1,0,0,,,,,,,
135,2,0,0,,,,,,,
136,3,3,0,,,,,,,
137,4,0,0,,,,,,,
138,5,5,0,,,,,,,
139,6,0,0,,,,,,,
140,7,0,0,,,,,,,
141,8,5,17,,,,,,,
142,9,6,3,,,,,,,
143,10,5,3,,,,,,,
144,11,0,12,,,,,,,
145,12,0,1,,,,,,,
146,13,7,5,,,,,,,
147,14,8,7,,,,,,,
148,15,1,3,,,,,,,
149,16,4,0,,,,,,,
150,17,0,1,,,,,,,
151,18,5,0,,,,,,,
152,19,1,0,,,,,,,
153,1,11,4,,,,,,,
154,2,0,0,,,,,,,
155,3,1,1,,,,,,,
156,4,0,0,,,,,,,
157,5,1,1,,,,,,,
158,6,0,0,,,,,,,
159,7,1,0,,,,,,,
160,8,3,16,,,,,,,
161,9,2,3,,,,,,,
162,10,1,9,,,,,,,
163,11,19,7,,,,,,,
164,12,2,2,,,,,,,
165,13,5,5,,,,,,,
166,14,11,15,,,,,,,
167,15,0,0,,,,,,,
168,16,0,1,,,,,,,
169,17,3,0,,,,,,,
170,18,0,3,,,,,,,
171,19,1,1,,,,,,,
172,1,0,0,,,,,,,
173,2,0,1,,,,,,,
174,3,0,1,,,,,,,
175,4,0,0,,,,,,,
176,5,0,1,,,,,,,
177,6,0,0,,,,,,,
178,7,1,0,,,,,,,
179,8,5,2,,,,,,,
180,9,7,9,,,,,,,
181,10,5,8,,,,,,,
182,11,10,6,,,,,,,
183,12,0,2,,,,,,,
184,13,9,5,,,,,,,
185,14,8,8,,,,,,,
186,15,0,0,,,,,,,
187,16,0,3,,,,,,,
188,17,0,0,,,,,,,
189,18,0,3,,,,,,,
190,19,0,1,,,,,,,
191,1,0,2,,,,,,,
192,2,0,0,,,,,,,
193,3,1,3,,,,,,,
194,4,0,0,,,,,,,
195,5,0,1,,,,,,,
196,6,0,0,,,,,,,
197,7,0,0,,,,,,,
198,8,2,19,,,,,,,
199,9,1,6,,,,,,,
200,10,5,4,,,,,,,
201,11,1,8,,,,,,,
202,12,4,4,,,,,,,
203,13,3,4,,,,,,,
204,14,7,4,,,,,,,
205,15,1,0,,,,,,,
206,16,0,0,,,,,,,
207,17,1,0,,,,,,,
208,18,2,3,,,,,,,
209,19,1,2,,,,,,,
210,1,6,1,,,,,,,
211,2,1,0,,,,,,,
212,3,1,3,,,,,,,
213,4,0,1,,,,,,,
214,5,0,0,,,,,,,
215,6,1,0,,,,,,,
216,7,0,0,,,,,,,
217,8,3,2,,,,,,,
218,9,4,4,,,,,,,
219,10,2,2,,,,,,,
220,11,2,5,,,,,,,
221,12,2,3,,,,,,,
222,13,8,7,,,,,,,
223,14,8,3,,,,,,,
224,15,2,1,,,,,,,
225,16,0,0,,,,,,,
226,17,3,0,,,,,,,
227,18,3,5,,,,,,,
228,19,0,5,,,,,,,
229,1,0,2,,,,,,,
230,2,1,1,,,,,,,
231,3,1,0,,,,,,,
232,4,0,0,,,,,,,
233,5,0,2,,,,,,,
234,6,0,0,,,,,,,
235,7,0,0,,,,,,,
236,8,13,2,,,,,,,
237,9,7,1,,,,,,,
238,10,4,3,,,,,,,
239,11,0,3,,,,,,,
240,12,2,2,,,,,,,
241,13,3,5,,,,,,,
242,14,1,5,,,,,,,
243,15,0,0,,,,,,,
244,16,0,0,,,,,,,
245,17,1,3,,,,,,,
246,18,1,1,,,,,,,
247,19,1,2,,,,,,,
248,1,2,2,,,,,,,
249,2,0,0,,,,,,,
250,3,2,2,,,,,,,
251,4,0,0,,,,,,,
252,5,4,2,,,,,,,
253,6,0,0,,,,,,,
254,7,0,0,,,,,,,
255,8,7,11,,,,,,,
256,9,9,1,,,,,,,
257,10,1,3,,,,,,,
258,11,1,9,,,,,,,
259,12,3,4,,,,,,,
260,13,1,3,,,,,,,
261,14,6,5,,,,,,,
262,15,0,2,,,,,,,
263,16,0,1,,,,,,,
264,17,3,2,,,,,,,
265,18,0,0,,,,,,,
266,19,4,1,,,,,,,
267,1,10,2,,,,,,,
268,2,0,0,,,,,,,
269,3,0,3,,,,,,,
270,4,0,0,,,,,,,
271,5,1,2,,,,,,,
272,6,1,0,,,,,,,
273,7,0,0,,,,,,,
274,8,4,1,,,,,,,
275,9,5,7,,,,,,,
276,10,4,5,,,,,,,
277,11,0,4,,,,,,,
278,12,3,5,,,,,,,
279,13,4,2,,,,,,,
280,14,7,10,,,,,,,
281,15,2,4,,,,,,,
282,16,2,1,,,,,,,
283,17,1,3,,,,,,,
284,18,2,3,,,,,,,
285,19,1,0,,,,,,,
286,1,1,2,,,,,,,
287,2,0,0,,,,,,,
288,3,0,2,,,,,,,
289,4,0,0,,,,,,,
290,5,2,1,,,,,,,
291,6,1,0,,,,,,,
292,7,0,0,,,,,,,
293,8,2,6,,,,,,,
294,9,4,3,,,,,,,
295,10,6,1,,,,,,,
296,11,0,11,,,,,,,
297,12,1,2,,,,,,,
298,13,2,2,,,,,,,
299,14,6,7,,,,,,,
300,15,2,0,,,,,,,
301,16,1,2,,,,,,,
302,17,0,3,,,,,,,
303,18,2,0,,,,,,,
304,19,2,1,,,,,,,
305,1,5,1,,,,,,,
306,2,0,0,,,,,,,
307,3,0,0,,,,,,,
308,4,0,0,,,,,,,
309,5,3,2,,,,,,,
310,6,2,2,,,,,,,
311,7,0,0,,,,,,,
312,8,7,7,,,,,,,
313,9,2,0,,,,,,,
314,10,1,1,,,,,,,
315,11,0,2,,,,,,,
316,12,3,1,,,,,,,
317,13,0,4,,,,,,,
318,14,9,9,,,,,,,
319,15,1,1,,,,,,,
320,16,0,2,,,,,,,
321,17,1,1,,,,,,,
322,18,2,2,,,,,,,
323,19,2,3,,,,,,,
324,1,1,0,,,,,,,
325,2,1,0,,,,,,,
326,3,7,4,,,,,,,
327,4,0,0,,,,,,,
328,5,1,5,,,,,,,
329,6,0,0,,,,,,,
330,7,0,1,,,,,,,
331,8,10,5,,,,,,,
332,9,4,7,,,,,,,
333,10,2,1,,,,,,,
334,11,0,8,,,,,,,
335,12,3,3,,,,,,,
336,13,3,2,,,,,,,
337,14,12,4,,,,,,,
338,15,0,1,,,,,,,
339,16,2,0,,,,,,,
340,17,0,2,,,,,,,
341,18,1,0,,,,,,,
342,19,0,3,,,,,,,
343,1,0,2,,,,,,,
344,2,0,0,,,,,,,
345,3,0,3,,,,,,,
346,4,0,0,,,,,,,
347,5,1,1,,,,,,,
348,6,1,1,,,,,,,
349,7,0,1,,,,,,,
350,8,6,4,,,,,,,
351,9,6,4,,,,,,,
352,10,6,6,,,,,,,
353,11,9,9,,,,,,,
354,12,1,3,,,,,,,
355,13,5,2,,,,,,,
356,14,1,4,,,,,,,
357,15,0,0,,,,,,,
358,16,2,1,,,,,,,
359,17,1,1,,,,,,,
360,18,0,2,,,,,,,
361,19,2,2,,,,,,,
362,1,3,4,,,,,,,
363,2,0,1,,,,,,,
364,3,1,4,,,,,,,
365,4,0,0,,,,,,,
366,5,0,0,,,,,,,
367,6,0,0,,,,,,,
368,7,1,0,,,,,,,
369,8,8,6,,,,,,,
370,9,2,11,,,,,,,
371,10,0,6,,,,,,,
372,11,26,1,,,,,,,
373,12,1,1,,,,,,,
374,13,1,7,,,,,,,
375,14,6,7,,,,,,,
376,15,0,0,,,,,,,
377,16,0,0,,,,,,,
378,17,1,0,,,,,,,
379,18,2,2,,,,,,,
380,19,1,1,,,,,,,
381,1,0,1,,,,,,,
382,2,0,0,,,,,,,
383,3,1,2,,,,,,,
384,4,0,0,,,,,,,
385,5,1,0,,,,,,,
386,6,1,1,,,,,,,
387,7,0,1,,,,,,,
388,8,12,3,,,,,,,
389,9,6,5,,,,,,,
390,10,4,5,,,,,,,
391,11,2,4,,,,,,,
392,12,2,2,,,,,,,
393,13,4,0,,,,,,,
394,14,7,5,,,,,,,
395,15,1,0,,,,,,,
396,16,0,2,,,,,,,
397,17,1,3,,,,,,,
398,18,0,2,,,,,,,
399,19,1,1,,,,,,,
400,1,2,5,,,,,,,
401,2,0,0,,,,,,,
402,3,2,0,,,,,,,
403,4,0,0,,,,,,,
404,5,0,2,,,,,,,
405,6,0,0,,,,,,,
406,7,0,2,,,,,,,
407,8,4,0,,,,,,,
408,9,3,0,,,,,,,
409,10,1,3,,,,,,,
410,11,0,0,,,,,,,
411,12,1,2,,,,,,,
412,13,2,2,,,,,,,
413,14,4,6,,,,,,,
414,15,0,1,,,,,,,
415,16,0,0,,,,,,,
416,17,1,2,,,,,,,
417,18,0,1,,,,,,,
418,19,2,2,,,,,,,
419,1,5,1,,,,,,,
420,2,1,1,,,,,,,
421,3,4,1,,,,,,,
422,4,0,0,,,,,,,
423,5,6,3,,,,,,,
424,6,0,1,,,,,,,
425,7,0,0,,,,,,,
426,8,7,8,,,,,,,
427,9,9,6,,,,,,,
428,10,2,0,,,,,,,
429,11,0,3,,,,,,,
430,12,0,0,,,,,,,
431,13,3,2,,,,,,,
432,14,11,3,,,,,,,
433,15,1,3,,,,,,,
434,16,4,2,,,,,,,
435,17,1,1,,,,,,,
436,18,0,1,,,,,,,
437,19,0,0,,,,,,,
438,1,0,3,,,,,,,
439,2,0,0,,,,,,,
440,3,3,4,,,,,,,
441,4,0,0,,,,,,,
442,5,1,0,,,,,,,
443,6,1,0,,,,,,,
444,7,2,1,,,,,,,
445,8,6,6,,,,,,,
446,9,5,6,,,,,,,
447,10,3,0,,,,,,,
448,11,2,4,,,,,,,
449,12,2,2,,,,,,,
450,13,1,3,,,,,,,
451,14,6,6,,,,,,,
452,15,2,1,,,,,,,
453,16,3,0,,,,,,,
454,17,1,0,,,,,,,
455,18,1,0,,,,,,,
456,19,2,6,,,,,,,
457,1,1,2,,,,,,,
458,2,1,1,,,,,,,
459,3,2,1,,,,,,,
460,4,0,0,,,,,,,
461,5,0,1,,,,,,,
462,6,3,0,,,,,,,
463,7,0,0,,,,,,,
464,8,1,12,,,,,,,
465,9,2,5,,,,,,,
466,10,1,2,,,,,,,
467,11,0,1,,,,,,,
468,12,2,3,,,,,,,
469,13,3,3,,,,,,,
470,14,4,9,,,,,,,
471,15,2,3,,,,,,,
472,16,4,0,,,,,,,
473,17,1,0,,,,,,,
474,18,2,6,,,,,,,
475,19,1,1,,,,,,,
476,1,0,3,,,,,,,
477,2,0,0,,,,,,,
478,3,0,1,,,,,,,
479,4,0,0,,,,,,,
480,5,0,1,,,,,,,
481,6,2,0,,,,,,,
482,7,0,0,,,,,,,
483,8,6,1,,,,,,,
484,9,5,2,,,,,,,
485,10,4,3,,,,,,,
486,11,0,2,,,,,,,
487,12,5,2,,,,,,,
488,13,5,3,,,,,,,
489,14,7,7,,,,,,,
490,15,1,0,,,,,,,
491,16,4,1,,,,,,,
492,17,4,0,,,,,,,
493,18,1,2,,,,,,,
494,19,0,2,,,,,,,
495,1,0,1,,,,,,,
496,2,0,0,,,,,,,
497,3,0,2,,,,,,,
498,4,0,0,,,,,,,
499,5,1,2,,,,,,,
500,6,0,1,,,,,,,
501,7,0,0,,,,,,,
502,8,12,1,,,,,,,
503,9,3,0,,,,,,,
504,10,5,3,,,,,,,
505,11,0,5,,,,,,,
506,12,3,3,,,,,,,
507,13,4,0,,,,,,,
508,14,7,2,,,,,,,
509,15,2,5,,,,,,,
510,16,2,1,,,,,,,
511,17,0,1,,,,,,,
512,18,3,4,,,,,,,
513,19,1,0,,,,,,,
514,1,5,2,,,,,,,
515,2,1,1,,,,,,,
516,3,1,1,,,,,,,
517,4,0,0,,,,,,,
518,5,2,1,,,,,,,
519,6,0,0,,,,,,,
520,7,0,0,,,,,,,
521,8,3,4,,,,,,,
522,9,1,0,,,,,,,
523,10,3,1,,,,,,,
524,11,0,2,,,,,,,
525,12,1,0,,,,,,,
526,13,7,3,,,,,,,
527,14,4,12,,,,,,,
528,15,0,2,,,,,,,
529,16,3,0,,,,,,,
530,17,0,0,,,,,,,
531,18,3,0,,,,,,,
532,19,0,0,,,,,,,
533,1,2,3,,,,,,,
534,2,0,0,,,,,,,
535,3,2,3,,,,,,,
536,4,0,0,,,,,,,
537,5,2,0,,,,,,,
538,6,1,0,,,,,,,
539,7,1,0,,,,,,,
540,8,4,5,,,,,,,
541,9,0,5,,,,,,,
542,10,5,2,,,,,,,
543,11,0,3,,,,,,,
544,12,4,0,,,,,,,
545,13,3,9,,,,,,,
546,14,6,6,,,,,,,
547,15,1,0,,,,,,,
548,16,1,0,,,,,,,
549,17,2,2,,,,,,,
550,18,0,1,,,,,,,
551,19,1,0,,,,,,,
552,1,5,1,,,,,,,
553,2,1,0,,,,,,,
554,3,2,4,,,,,,,
555,4,0,0,,,,,,,
556,5,2,4,,,,,,,
557,6,0,0,,,,,,,
558,7,0,1,,,,,,,
559,8,10,9,,,,,,,
560,9,10,2,,,,,,,
561,10,4,0,,,,,,,
562,11,0,2,,,,,,,
563,12,0,1,,,,,,,
564,13,2,7,,,,,,,
565,14,8,4,,,,,,,
566,15,3,1,,,,,,,
567,16,1,0,,,,,,,
568,17,1,4,,,,,,,
569,18,4,3,,,,,,,
570,19,1,3,,,,,,,
571,1,2,0,,,,,,,
572,2,0,1,,,,,,,
573,3,1,3,,,,,,,
