1,1,11,2,,in,1,200,out,1,108
574,4,0,0,,,,,,,
575,5,4,0,,,,,,,
576,6,0,1,,,,,,,
577,7,0,2,,,,,,,
578,8,4,8,,,,,,,
579,9,2,2,,,,,,,
580,10,1,4,,,,,,,
581,11,0,3,,,,,,,
582,12,2,0,,,,,,,
583,13,3,1,,,,,,,
584,14,8,11,,,,,,,
585,15,0,2,,,,,,,
586,16,2,0,,,,,,,
587,17,1,1,,,,,,,
588,18,0,0,,,,,,,
589,19,0,4,,,,,,,
590,1,1,2,,,,,,,
591,2,0,0,,,,,,,
592,3,1,0,,,,,,,
593,4,0,0,,,,,,,
594,5,1,1,,,,,,,
595,6,2,0,,,,,,,
596,7,1,0,,,,,,,
597,8,6,7,,,,,,,
598,9,7,3,,,,,,,
599,10,2,2,,,,,,,
600,11,0,3,,,,,,,
601,12,0,0,,,,,,,
602,13,1,2,,,,,,,
603,14,4,8,,,,,,,
604,15,1,1,,,,,,,
605,16,3,0,,,,,,,
606,17,1,0,,,,,,,
607,18,3,7,,,,,,,
608,19,0,1,,,,,,,
609,1,9,4,,,,,,,
610,2,0,1,,,,,,,
611,3,3,1,,,,,,,
612,4,0,0,,,,,,,
613,5,4,1,,,,,,,
614,6,1,0,,,,,,,
615,7,0,2,,,,,,,
616,8,3,6,,,,,,,
617,9,4,0,,,,,,,
618,10,4,3,,,,,,,
619,11,0,10,,,,,,,
620,12,0,2,,,,,,,
621,13,7,1,,,,,,,
622,14,5,8,,,,,,,
623,15,0,1,,,,,,,
624,16,1,0,,,,,,,
625,17,0,1,,,,,,,
626,18,2,0,,,,,,,
627,19,1,1,,,,,,,
628,1,2,0,,,,,,,
629,2,1,0,,,,,,,
630,3,0,1,,,,,,,
631,4,0,0,,,,,,,
632,5,1,0,,,,,,,
633,6,2,0,,,,,,,
634,7,0,0,,,,,,,
635,8,5,5,,,,,,,
636,9,5,2,,,,,,,
637,10,2,0,,,,,,,
638,11,0,7,,,,,,,
639,12,0,2,,,,,,,
640,13,5,1,,,,,,,
641,14,9,1,,,,,,,
642,15,1,0,,,,,,,
643,16,2,0,,,,,,,
644,17,0,2,,,,,,,
645,18,3,1,,,,,,,
646,19,4,0,,,,,,,
647,1,2,1,,,,,,,
648,2,0,2,,,,,,,
649,3,0,2,,,,,,,
650,4,0,0,,,,,,,
651,5,1,2,,,,,,,
652,6,1,0,,,,,,,
653,7,0,0,,,,,,,
654,8,3,13,,,,,,,
655,9,4,2,,,,,,,
656,10,5,1,,,,,,,
657,11,0,6,,,,,,,
658,12,0,2,,,,,,,
659,13,7,2,,,,,,,
660,14,11,6,,,,,,,
661,15,2,1,,,,,,,
662,16,5,0,,,,,,,
663,17,0,0,,,,,,,
664,18,0,3,,,,,,,
665,19,2,0,,,,,,,
666,1,6,2,,,,,,,
667,2,2,1,,,,,,,
668,3,4,1,,,,,,,
669,4,0,0,,,,,,,
670,5,1,3,,,,,,,
671,6,0,0,,,,,,,
672,7,0,0,,,,,,,
673,8,5,4,,,,,,,
674,9,3,1,,,,,,,
675,10,4,4,,,,,,,
676,11,0,15,,,,,,,
677,12,1,4,,,,,,,
678,13,7,1,,,,,,,
679,14,10,7,,,,,,,
680,15,1,2,,,,,,,
681,16,2,0,,,,,,,
682,17,0,2,,,,,,,
683,18,6,0,,,,,,,
684,19,2,0,,,,,,,
685,1,2,0,,,,,,,
686,2,0,0,,,,,,,
687,3,1,4,,,,,,,
688,4,0,0,,,,,,,
689,5,0,0,,,,,,,
690,6,3,0,,,,,,,
691,7,0,1,,,,,,,
692,8,3,6,,,,,,,
693,9,5,1,,,,,,,
694,10,3,1,,,,,,,
695,11,0,10,,,,,,,
696,12,2,4,,,,,,,
697,13,4,2,,,,,,,
698,14,7,10,,,,,,,
699,15,0,3,,,,,,,
700,16,0,4,,,,,,,
701,17,1,0,,,,,,,
702,18,7,6,,,,,,,
703,19,1,0,,,,,,,
704,1,6,4,,,,,,,
705,2,0,0,,,,,,,
706,3,0,0,,,,,,,
707,4,0,0,,,,,,,
708,5,1,1,,,,,,,
709,6,0,0,,,,,,,
710,7,0,1,,,,,,,
711,8,2,4,,,,,,,
712,9,5,3,,,,,,,
713,10,3,2,,,,,,,
714,11,0,13,,,,,,,
715,12,4,2,,,,,,,
716,13,2,0,,,,,,,
717,14,4,7,,,,,,,
718,15,0,0,,,,,,,
719,16,1,0,,,,,,,
720,17,0,2,,,,,,,
721,18,3,1,,,,,,,
722,19,1,2,,,,,,,
723,1,4,1,,,,,,,
724,2,3,0,,,,,,,
725,3,0,0,,,,,,,
726,4,0,0,,,,,,,
727,5,4,0,,,,,,,
728,6,0,0,,,,,,,
729,7,0,0,,,,,,,
730,8,1,11,,,,,,,
731,9,2,6,,,,,,,
732,10,6,4,,,,,,,
733,11,1,12,,,,,,,
734,12,2,1,,,,,,,
735,13,6,3,,,,,,,
736,14,4,14,,,,,,,
737,15,0,0,,,,,,,
738,16,1,0,,,,,,,
739,17,4,0,,,,,,,
740,18,6,1,,,,,,,
741,19,4,2,,,,,,,
742,1,0,0,,,,,,,
743,2,1,0,,,,,,,
744,3,2,2,,,,,,,
745,4,0,0,,,,,,,
746,5,2,0,,,,,,,
747,6,2,0,,,,,,,
748,7,0,0,,,,,,,
749,8,8,12,,,,,,,
750,9,4,2,,,,,,,
751,10,15,5,,,,,,,
752,11,0,24,,,,,,,
753,12,1,1,,,,,,,
754,13,7,6,,,,,,,
755,14,1,8,,,,,,,
756,15,0,1,,,,,,,
757,16,0,0,,,,,,,
758,17,0,0,,,,,,,
759,18,5,0,,,,,,,
760,19,1,1,,,,,,,
761,1,5,1,,,,,,,
762,2,0,0,,,,,,,
763,3,1,0,,,,,,,
764,4,0,1,,,,,,,
765,5,1,0,,,,,,,
766,6,0,1,,,,,,,
767,7,1,0,,,,,,,
768,8,5,8,,,,,,,
769,9,11,0,,,,,,,
770,10,5,1,,,,,,,
771,11,1,8,,,,,,,
772,12,2,3,,,,,,,
773,13,9,7,,,,,,,
774,14,11,14,,,,,,,
775,15,1,0,,,,,,,
776,16,1,2,,,,,,,
777,17,5,0,,,,,,,
778,18,0,0,,,,,,,
779,19,8,1,,,,,,,
780,1,0,3,,,,,,,
781,2,1,0,,,,,,,
782,3,6,4,,,,,,,
783,4,0,0,,,,,,,
784,5,1,1,,,,,,,
785,6,1,1,,,,,,,
786,7,1,2,,,,,,,
787,8,7,6,,,,,,,
788,9,10,1,,,,,,,
789,10,8,0,,,,,,,
790,11,0,14,,,,,,,
791,12,3,6,,,,,,,
792,13,9,4,,,,,,,
793,14,4,9,,,,,,,
794,15,0,3,,,,,,,
795,16,0,2,,,,,,,
796,17,1,2,,,,,,,
797,18,2,0,,,,,,,
798,19,1,0,,,,,,,
799,1,4,2,,,,,,,
800,2,0,0,,,,,,,
801,3,0,6,,,,,,,
802,4,0,0,,,,,,,
803,5,2,1,,,,,,,
804,6,1,1,,,,,,,
805,7,0,1,,,,,,,
806,8,4,10,,,,,,,
807,9,2,3,,,,,,,
808,10,8,5,,,,,,,
809,11,18,19,,,,,,,
810,12,2,3,,,,,,,
811,13,6,8,,,,,,,
812,14,4,8,,,,,,,
813,15,0,0,,,,,,,
814,16,0,1,,,,,,,
815,17,0,1,,,,,,,
816,18,4,1,,,,,,,
817,19,1,4,,,,,,,
818,1,9,2,,,,,,,
819,2,1,0,,,,,,,
820,3,3,6,,,,,,,
821,4,0,0,,,,,,,
822,5,3,0,,,,,,,
823,6,1,3,,,,,,,
824,7,0,0,,,,,,,
825,8,10,9,,,,,,,
826,9,5,11,,,,,,,
827,10,8,11,,,,,,,
828,11,18,12,,,,,,,
829,12,1,3,,,,,,,
830,13,6,14,,,,,,,
831,14,10,10,,,,,,,
832,15,1,1,,,,,,,
833,16,1,1,,,,,,,
834,17,2,0,,,,,,,
835,18,2,5,,,,,,,
836,19,5,1,,,,,,,
837,1,0,1,,,,,,,
838,2,1,1,,,,,,,
839,3,0,0,,,,,,,
840,4,0,0,,,,,,,
841,5,5,1,,,,,,,
842,6,0,0,,,,,,,
843,7,1,0,,,,,,,
844,8,4,6,,,,,,,
845,9,5,10,,,,,,,
846,10,3,4,,,,,,,
847,11,4,22,,,,,,,
848,12,0,2,,,,,,,
849,13,8,8,,,,,,,
850,14,6,6,,,,,,,
851,15,1,1,,,,,,,
852,16,1,0,,,,,,,
853,17,2,0,,,,,,,
854,18,1,7,,,,,,,
855,19,2,5,,,,,,,
856,1,4,1,,,,,,,
857,2,0,0,,,,,,,
858,3,0,4,,,,,,,
859,4,0,0,,,,,,,
860,5,6,1,,,,,,,
861,6,0,0,,,,,,,
862,7,0,0,,,,,,,
863,8,4,15,,,,,,,
864,9,6,4,,,,,,,
865,10,5,1,,,,,,,
866,11,2,15,,,,,,,
867,12,0,1,,,,,,,
868,13,4,2,,,,,,,
869,14,5,3,,,,,,,
870,15,0,2,,,,,,,
871,16,3,0,,,,,,,
872,17,2,1,,,,,,,
873,18,2,3,,,,,,,
874,19,2,1,,,,,,,
875,1,15,3,,,,,,,
876,2,1,0,,,,,,,
877,3,5,5,,,,,,,
878,4,0,0,,,,,,,
879,5,1,0,,,,,,,
880,6,0,0,,,,,,,
881,7,0,0,,,,,,,
882,8,8,8,,,,,,,
883,9,4,3,,,,,,,
884,10,2,1,,,,,,,
885,11,0,15,,,,,,,
886,12,2,3,,,,,,,
887,13,4,1,,,,,,,
888,14,0,12,,,,,,,
889,15,2,3,,,,,,,
890,16,1,0,,,,,,,
891,17,2,2,,,,,,,
892,18,0,1,,,,,,,
893,19,0,0,,,,,,,
894,1,0,0,,,,,,,
895,2,0,0,,,,,,,
896,3,0,1,,,,,,,
897,4,0,0,,,,,,,
898,5,4,0,,,,,,,
899,6,0,1,,,,,,,
900,7,0,0,,,,,,,
901,8,5,20,,,,,,,
902,9,4,3,,,,,,,
903,10,5,4,,,,,,,
904,11,4,12,,,,,,,
905,12,3,3,,,,,,,
906,13,5,6,,,,,,,
907,14,2,3,,,,,,,
908,15,0,0,,,,,,,
909,16,0,0,,,,,,,
910,17,0,2,,,,,,,
911,18,2,0,,,,,,,
912,19,1,2,,,,,,,
913,1,2,0,,,,,,,
914,2,0,1,,,,,,,
915,3,2,4,,,,,,,
916,4,0,0,,,,,,,
917,5,4,1,,,,,,,
918,6,1,0,,,,,,,
919,7,0,1,,,,,,,
920,8,5,14,,,,,,,
921,9,8,13,,,,,,,
922,10,7,10,,,,,,,
923,11,18,12,,,,,,,
924,12,0,2,,,,,,,
925,13,12,7,,,,,,,
926,14,14,8,,,,,,,
927,15,0,1,,,,,,,
928,16,3,0,,,,,,,
929,17,5,0,,,,,,,
930,18,1,0,,,,,,,
931,19,1,0,,,,,,,
932,1,4,1,,,,,,,
933,2,0,0,,,,,,,
934,3,0,0,,,,,,,
935,4,0,0,,,,,,,
936,5,1,2,,,,,,,
937,6,0,0,,,,,,,
938,7,0,0,,,,,,,
939,8,11,5,,,,,,,
940,9,12,1,,,,,,,
941,10,7,16,,,,,,,
942,11,5,19,,,,,,,
943,12,7,4,,,,,,,
944,13,7,6,,,,,,,
945,14,4,4,,,,,,,
946,15,5,5,,,,,,,
947,16,0,1,,,,,,,
948,17,4,0,,,,,,,
949,18,1,5,,,,,,,
950,19,1,2,,,,,,,
951,1,1,0,,,,,,,
952,2,0,0,,,,,,,
953,3,0,1,,,,,,,
954,4,0,0,,,,,,,
955,5,2,5,,,,,,,
956,6,1,0,,,,,,,
957,7,2,0,,,,,,,
958,8,15,9,,,,,,,
959,9,3,5,,,,,,,
960,10,13,6,,,,,,,
961,11,6,13,,,,,,,
962,12,10,2,,,,,,,
963,13,5,8,,,,,,,
964,14,8,6,,,,,,,
965,15,2,3,,,,,,,
966,16,1,0,,,,,,,
967,17,0,1,,,,,,,
968,18,0,1,,,,,,,
969,19,1,1,,,,,,,
970,1,10,8,,,,,,,
971,2,0,0,,,,,,,
972,3,0,1,,,,,,,
973,4,0,0,,,,,,,
974,5,2,0,,,,,,,
975,6,0,1,,,,,,,
976,7,0,0,,,,,,,
977,8,8,6,,,,,,,
978,9,2,5,,,,,,,
979,10,3,2,,,,,,,
980,11,0,9,,,,,,,
981,12,5,6,,,,,,,
982,13,6,2,,,,,,,
983,14,2,2,,,,,,,
984,15,0,4,,,,,,,
985,16,0,2,,,,,,,
986,17,0,0,,,,,,,
987,18,1,0,,,,,,,
988,19,0,1,,,,,,,
989,1,0,1,,,,,,,
990,2,0,0,,,,,,,
991,3,1,1,,,,,,,
992,4,0,0,,,,,,,
993,5,2,0,,,,,,,
994,6,2,0,,,,,,,
995,7,0,1,,,,,,,
996,8,8,14,,,,,,,
997,9,1,3,,,,,,,
998,10,5,2,,,,,,,
999,11,0,2,,,,,,,
1000,12,3,5,,,,,,,
1001,13,11,8,,,,,,,
1002,14,7,5,,,,,,,
1003,15,0,5,,,,,,,
1004,16,2,0,,,,,,,
1005,17,2,0,,,,,,,
1006,18,4,0,,,,,,,
1007,19,4,3,,,,,,,
1008,1,0,0,,,,,,,
1009,2,1,0,,,,,,,
1010,3,1,4,,,,,,,
1011,4,0,0,,,,,,,
1012,5,0,0,,,,,,,
1013,6,1,0,,,,,,,
1014,7,0,0,,,,,,,
1015,8,2,6,,,,,,,
1016,9,3,2,,,,,,,
1017,10,5,1,,,,,,,
1018,11,0,9,,,,,,,
1019,12,1,2,,,,,,,
1020,13,3,4,,,,,,,
1021,14,6,15,,,,,,,
1022,15,5,3,,,,,,,
1023,16,1,0,,,,,,,
1024,17,1,0,,,,,,,
1025,18,5,2,,,,,,,
1026,19,3,4,,,,,,,
1027,1,1,6,,,,,,,
1028,2,0,0,,,,,,,
1029,3,2,2,,,,,,,
1030,4,0,0,,,,,,,
1031,5,3,3,,,,,,,
1032,6,0,2,,,,,,,
1033,7,0,0,,,,,,,
1034,8,9,10,,,,,,,
1035,9,3,5,,,,,,,
1036,10,3,2,,,,,,,
1037,11,1,11,,,,,,,
1038,12,4,4,,,,,,,
1039,13,10,7,,,,,,,
1040,14,1,4,,,,,,,
1041,15,0,3,,,,,,,
1042,16,2,3,,,,,,,
1043,17,1,0,,,,,,,
1044,18,2,3,,,,,,,
1045,19,2,0,,,,,,,
1046,1,0,2,,,,,,,
1047,2,0,0,,,,,,,
1048,3,2,1,,,,,,,
1049,4,0,2,,,,,,,
1050,5,1,1,,,,,,,
1051,6,1,0,,,,,,,
1052,7,0,0,,,,,,,
1053,8,7,4,,,,,,,
1054,9,6,5,,,,,,,
1055,10,8,5,,,,,,,
1056,11,0,9,,,,,,,
1057,12,3,0,,,,,,,
1058,13,5,4,,,,,,,
1059,14,10,6,,,,,,,
1060,15,0,0,,,,,,,
1061,16,2,0,,,,,,,
1062,17,0,0,,,,,,,
1063,18,0,3,,,,,,,
1064,19,3,0,,,,,,,
1065,1,7,0,,,,,,,
1066,2,1,0,,,,,,,
1067,3,0,1,,,,,,,
1068,4,0,0,,,,,,,
1069,5,0,1,,,,,,,
1070,6,1,0,,,,,,,
1071,7,0,1,,,,,,,
1072,8,6,4,,,,,,,
1073,9,5,2,,,,,,,
1074,10,4,3,,,,,,,
1075,11,0,11,,,,,,,
1076,12,3,2,,,,,,,
1077,13,1,3,,,,,,,
1078,14,5,8,,,,,,,
1079,15,3,1,,,,,,,
1080,16,0,0,,,,,,,
1081,17,0,0,,,,,,,
1082,18,2,2,,,,,,,
1083,19,2,2,,,,,,,
1084,1,4,2,,,,,,,
1085,2,0,1,,,,,,,
1086,3,4,0,,,,,,,
1087,4,0,0,,,,,,,
1088,5,2,0,,,,,,,
1089,6,0,0,,,,,,,
1090,7,0,0,,,,,,,
1091,8,6,4,,,,,,,
1092,9,10,4,,,,,,,
1093,10,4,3,,,,,,,
1094,11,0,5,,,,,,,
1095,12,4,2,,,,,,,
1096,13,2,3,,,,,,,
1097,14,5,4,,,,,,,
1098,15,1,2,,,,,,,
1099,16,0,0,,,,,,,
1100,17,0,1,,,,,,,
1101,18,0,2,,,,,,,
1102,19,0,1,,,,,,,
1103,1,0,1,,,,,,,
1104,2,0,0,,,,,,,
1105,3,2,3,,,,,,,
1106,4,0,0,,,,,,,
1107,5,2,2,,,,,,,
1108,6,3,1,,,,,,,
1109,7,0,2,,,,,,,
1110,8,5,16,,,,,,,
1111,9,6,3,,,,,,,
1112,10,5,3,,,,,,,
1113,11,0,12,,,,,,,
1114,12,4,4,,,,,,,
1115,13,4,1,,,,,,,
1116,14,6,1,,,,,,,
1117,15,2,4,,,,,,,
1118,16,0,0,,,,,,,
1119,17,0,1,,,,,,,
1120,18,6,1,,,,,,,
1121,19,2,0,,,,,,,
1122,1,5,6,,,,,,,
1123,2,0,2,,,,,,,
1124,3,2,3,,,,,,,
1125,4,0,0,,,,,,,
1126,5,2,0,,,,,,,
1127,6,0,0,,,,,,,
1128,7,0,0,,,,,,,
1129,8,3,7,,,,,,,
1130,9,3,0,,,,,,,
1131,10,1,5,,,,,,,
1132,11,0,12,,,,,,,
1133,12,4,3,,,,,,,
1134,13,5,4,,,,,,,
1135,14,9,8,,,,,,,
1136,15,2,0,,,,,,,
1137,16,0,0,,,,,,,
1138,17,0,2,,,,,,,
1139,18,5,2,,,,,,,
1140,19,4,0,,,,,,,
